topic_number,topic_label,category,delegit_tie,highest_prob,frex,lift,score,,,,,,,,,,,,,,,,,
24,Literature,Arts,,"book, story, time, life, love, world, woman ","reader, literary, poem, deaf, pp, memoir, essay ","askamyamydickinsoncom, askingamy, compatibility, deportment, emezi, ethiciscom, faludi ","book, reader, faludi, pp, literary, love, essay ",,,,,,,,,,,,,,,,,
19,Pride,Identity,,"city, pride, community, gay, lgbtq, people, event ","pride, stonewall, parade, rainbow, organizer, inn, lightfoot ","boystown, absolut, baim, buckel, catania, cheh, dcfpi ","pride, lgbtq, stonewall, queer, parade, gay, drag ",,,,,,,,,,,,,,,,,
21,LGB,Identity,,"gay, marriage, lesbian, lgbt, people, samesex, bisexual ","samesex, marriage, homosexuality, lgbt, homosexual, antigay, gay ","antigaymarriage, leviticus, nur, socaride, spyer, antihomosexuality, carolmorellowashcom ","samesex, gay, marriage, lgbt, lesbian, homosexuality, orientation ",,,,,,,,,,,,,,,,,
11,Race,Identity,,"black, people, white, american, women, country, racial ","racial, racism, black, floyd, confederate, supremacist, africanamerican ","alwaysworryingaboutmoney, beirich, crosstalk, facefirst, jeanguerre, mandana, maurin ","black, white, racial, racism, people, racist, african ",,,,,,,,,,,,,,,,,
23,Political General,Politics,,"political, conservative, party, american, politic, people, social ","bolsonaro, democracy, conservatism, polarization, ideology, liberalism, ideological ","afd, fukuyama, outgroup, bolsonaro, bjp, bolshevik, coaston ","democracy, conservative, political, bolsonaro, evangelical, rightwing, religious ",,,,,,,,,,,,,,,,,
3,Elections,Politics,,"democrat, republican, election, voter, democratic, vote, trump ","roem, ballot, incumbent, mcauliffe, electoral, turnout, midterm ","gregoryschneiderwashcom, herbster, mailin, peroutka, roem, adimpact, allparty ","republican, democrat, voter, biden, gop, democratic, election ",,,,,,,,,,,,,,,,,
27,Politicians,Politics,,"trump, campaign, president, clinton, republican, desanti, candidate ","desanti, rauner, desantiss, sander, hillary, clinton, buttigieg ","caucusgoer, desantiss, hoodiewearing, prodesanti, rapaolcom, runningmate, selzer ","desanti, trump, republican, clinton, voter, rauner, gop ",,,,,,,,,,,,,,,,,
20,Trump,Politics,,"trump, house, president, white, report, senate, republican ","manafort, mueller, priebus, impeachment, bannon, comey, politico ","ajit, asawin, barackobama, bykowicz, capito, deppisch, districtthe ","trump, senate, republican, gop, democrat, manafort, priebus ",,,,,,,,,,,,,,,,,
2,Foreign Policy,Politics,,"country, world, united, china, russia, government, russian ","india, parliament, china, pakistan, beijing, taiwan, saudi ","alibaba, amlen, asiabriefingimescom, ayman, boreske, chickpea, cluing ","russia, ukraine, china, russian, saudi, european, parliament ",,,,,,,,,,,,,,,,,
7,Business,Non-Relevant,,"company, percent, million, business, employee, money, worker ","income, corporate, revenue, investment, consumer, sector, tax ","broockman, dealbookimescom, deloitte, interpublic, lacour, liquidity, minorityowned ","company, tax, employee, percent, billion, businesse, business ",,,,,,,,,,,,,,,,,
28,Social Media,Non-Relevant,,"media, twitter, people, facebook, social, wrote, online ","musk, tiktok, carlson, user, bud, content, app ","cloudflare, deleteuber, doxed, johndrow, mcinne, microblogging, onlyfan ","musk, user, facebook, yiannopoulo, twitter, depape, tweet ",,,,,,,,,,,,,,,,,
18,Metro,Non-Relevant,,"city, day, people, home, street, house, park ","restaurant, subway, wine, kitchen, cooking, apartment, chicken ","bringingbackthecitycom, camaro, cjhorg, etcher, forage, johnkellywashcom, mtainfomtamuseum ","street, apartment, car, restaurant, food, city, subway ",,,,,,,,,,,,,,,,,
13,Religion,Non-Relevant,,"church, free, st, center, support, catholic, thursday ","leesburg, episcopal, warrenton, inova, pkwy, amnoon, church ","episcopal, freewill, lansdowne, wwwnationalcathedralorg, aidadult, aldersgate, ashburnsterling ","leesburg, church, nw, loudoun, pkwy, warrenton, amnoon ",,,,,,,,,,,,,,,,,
1,Spanish,Non-Relevant,,"en, lo, una, se, puerto, del, su ","una, su, por, para, como, dijo, má ","activista, ademá, aún, aunque, ayuda, cambio, cómo ","dijo, para, una, por, en, pero, su ",,,,,,,,,,,,,,,,,
17,Children,Non-Relevant,,"family, children, parent, mother, told, time, kid ","scout, kid, daughter, mother, mom, boy, father ","briggle, delimarko, hstevenscom, hopinkah, facetiming, tellmewashcom, heidisteven ","scout, parent, girl, children, boy, mother, kid ",,,,,,,,,,,,,,,,,
